  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 1.2215, 'learning_rate': 7.25925925925926e-05, 'epoch': 0.22}
{'loss': 0.6472, 'learning_rate': 7.333333333333333e-05, 'epoch': 0.22}
{'loss': 0.7864, 'learning_rate': 7.407407407407407e-05, 'epoch': 0.22}
{'loss': 0.8188, 'learning_rate': 7.481481481481481e-05, 'epoch': 0.22}
{'loss': 1.1475, 'learning_rate': 7.555555555555556e-05, 'epoch': 0.23}
{'loss': 0.7815, 'learning_rate': 7.62962962962963e-05, 'epoch': 0.23}
{'loss': 1.0736, 'learning_rate': 7.703703703703704e-05, 'epoch': 0.23}
{'loss': 1.4902, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.23}
{'loss': 1.1754, 'learning_rate': 7.851851851851852e-05, 'epoch': 0.24}
{'loss': 1.0503, 'learning_rate': 7.925925925925926e-05, 'epoch': 0.24}
{'loss': 0.7281, 'learning_rate': 8e-05, 'epoch': 0.24}
{'loss': 1.6906, 'learning_rate': 8.074074074074075e-05, 'epoch': 0.24}
{'loss': 1.7323, 'learning_rate': 8.148148148148148e-05, 'epoch': 0.24}
{'loss': 0.9869, 'learning_rate': 8.222222222222222e-05, 'epoch': 0.25}
{'loss': 0.6396, 'learning_rate': 8.296296296296296e-05, 'epoch': 0.25}
{'loss': 0.7152, 'learning_rate': 8.37037037037037e-05, 'epoch': 0.25}
{'loss': 0.2859, 'learning_rate': 8.444444444444444e-05, 'epoch': 0.25}
{'loss': 0.7128, 'learning_rate': 8.518518518518518e-05, 'epoch': 0.26}
{'loss': 1.3213, 'learning_rate': 8.592592592592593e-05, 'epoch': 0.26}
{'loss': 0.6541, 'learning_rate': 8.666666666666667e-05, 'epoch': 0.26}
{'loss': 1.1552, 'learning_rate': 8.740740740740741e-05, 'epoch': 0.26}
{'loss': 1.3358, 'learning_rate': 8.814814814814815e-05, 'epoch': 0.26}
{'loss': 0.7622, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.27}
{'loss': 2.1201, 'learning_rate': 8.962962962962963e-05, 'epoch': 0.27}
{'loss': 1.096, 'learning_rate': 9.037037037037038e-05, 'epoch': 0.27}
{'loss': 0.7177, 'learning_rate': 9.111111111111112e-05, 'epoch': 0.27}
{'loss': 2.798, 'learning_rate': 9.185185185185186e-05, 'epoch': 0.28}
{'loss': 1.7048, 'learning_rate': 9.25925925925926e-05, 'epoch': 0.28}
{'loss': 1.7347, 'learning_rate': 9.333333333333334e-05, 'epoch': 0.28}
{'loss': 1.6631, 'learning_rate': 9.407407407407408e-05, 'epoch': 0.28}
{'loss': 1.7453, 'learning_rate': 9.481481481481483e-05, 'epoch': 0.28}
{'loss': 1.3431, 'learning_rate': 9.555555555555557e-05, 'epoch': 0.29}
{'loss': 0.7077, 'learning_rate': 9.62962962962963e-05, 'epoch': 0.29}
{'loss': 1.5761, 'learning_rate': 9.703703703703704e-05, 'epoch': 0.29}
{'loss': 0.9941, 'learning_rate': 9.777777777777778e-05, 'epoch': 0.29}
{'loss': 0.913, 'learning_rate': 9.851851851851852e-05, 'epoch': 0.3}
{'loss': 1.4592, 'learning_rate': 9.925925925925926e-05, 'epoch': 0.3}
{'loss': 0.9452, 'learning_rate': 0.0001, 'epoch': 0.3}
{'loss': 1.4363, 'learning_rate': 0.00010074074074074073, 'epoch': 0.3}
{'loss': 1.6596, 'learning_rate': 0.00010148148148148149, 'epoch': 0.3}
{'loss': 1.6322, 'learning_rate': 0.00010222222222222222, 'epoch': 0.31}
{'loss': 0.7978, 'learning_rate': 0.00010296296296296297, 'epoch': 0.31}
{'loss': 1.1151, 'learning_rate': 0.0001037037037037037, 'epoch': 0.31}
{'loss': 0.9419, 'learning_rate': 0.00010444444444444445, 'epoch': 0.31}
{'loss': 0.6471, 'learning_rate': 0.00010518518518518518, 'epoch': 0.32}
{'loss': 1.5635, 'learning_rate': 0.00010592592592592594, 'epoch': 0.32}
{'loss': 0.7332, 'learning_rate': 0.00010666666666666667, 'epoch': 0.32}
{'loss': 1.2295, 'learning_rate': 0.00010740740740740742, 'epoch': 0.32}
{'loss': 1.1555, 'learning_rate': 0.00010814814814814815, 'epoch': 0.32}
{'loss': 0.9433, 'learning_rate': 0.00010888888888888889, 'epoch': 0.33}
{'loss': 0.5332, 'learning_rate': 0.00010962962962962963, 'epoch': 0.33}
{'loss': 0.4656, 'learning_rate': 0.00011037037037037037, 'epoch': 0.33}
{'loss': 1.6165, 'learning_rate': 0.00011111111111111112, 'epoch': 0.33}
{'loss': 1.3428, 'learning_rate': 0.00011185185185185186, 'epoch': 0.34}
{'loss': 1.6216, 'learning_rate': 0.0001125925925925926, 'epoch': 0.34}
{'loss': 1.5848, 'learning_rate': 0.00011333333333333334, 'epoch': 0.34}
{'loss': 0.8026, 'learning_rate': 0.00011407407407407408, 'epoch': 0.34}
{'loss': 1.199, 'learning_rate': 0.00011481481481481482, 'epoch': 0.34}
{'loss': 1.7477, 'learning_rate': 0.00011555555555555555, 'epoch': 0.35}
{'loss': 0.8784, 'learning_rate': 0.00011629629629629631, 'epoch': 0.35}
{'loss': 1.6313, 'learning_rate': 0.00011703703703703704, 'epoch': 0.35}
{'loss': 0.8932, 'learning_rate': 0.00011777777777777779, 'epoch': 0.35}
{'loss': 0.9964, 'learning_rate': 0.00011851851851851852, 'epoch': 0.36}
{'loss': 1.744, 'learning_rate': 0.00011925925925925927, 'epoch': 0.36}
{'loss': 1.4265, 'learning_rate': 0.00012, 'epoch': 0.36}
{'loss': 0.8678, 'learning_rate': 0.00012074074074074076, 'epoch': 0.36}
{'loss': 1.1035, 'learning_rate': 0.00012148148148148149, 'epoch': 0.36}
{'loss': 0.6629, 'learning_rate': 0.00012222222222222224, 'epoch': 0.37}
{'loss': 1.4822, 'learning_rate': 0.00012296296296296296, 'epoch': 0.37}
{'loss': 1.2407, 'learning_rate': 0.0001237037037037037, 'epoch': 0.37}
{'loss': 1.3071, 'learning_rate': 0.00012444444444444444, 'epoch': 0.37}
{'loss': 0.9837, 'learning_rate': 0.00012518518518518518, 'epoch': 0.38}
{'loss': 0.8683, 'learning_rate': 0.00012592592592592592, 'epoch': 0.38}
{'loss': 1.2633, 'learning_rate': 0.00012666666666666666, 'epoch': 0.38}
{'loss': 0.7587, 'learning_rate': 0.0001274074074074074, 'epoch': 0.38}
{'loss': 0.7711, 'learning_rate': 0.00012814814814814815, 'epoch': 0.38}
{'loss': 1.7482, 'learning_rate': 0.00012888888888888892, 'epoch': 0.39}
{'loss': 1.0683, 'learning_rate': 0.00012962962962962963, 'epoch': 0.39}
{'loss': 1.8091, 'learning_rate': 0.0001303703703703704, 'epoch': 0.39}
{'loss': 0.267, 'learning_rate': 0.00013111111111111111, 'epoch': 0.39}
{'loss': 0.7554, 'learning_rate': 0.00013185185185185186, 'epoch': 0.4}
{'loss': 0.9561, 'learning_rate': 0.0001325925925925926, 'epoch': 0.4}
{'loss': 1.2691, 'learning_rate': 0.00013333333333333334, 'epoch': 0.4}
{'loss': 0.82, 'learning_rate': 0.00013407407407407408, 'epoch': 0.4}
{'loss': 2.0847, 'learning_rate': 0.00013481481481481482, 'epoch': 0.4}
{'loss': 0.3692, 'learning_rate': 0.00013555555555555556, 'epoch': 0.41}
{'loss': 1.0349, 'learning_rate': 0.0001362962962962963, 'epoch': 0.41}
{'loss': 1.2708, 'learning_rate': 0.00013703703703703705, 'epoch': 0.41}
{'loss': 0.5431, 'learning_rate': 0.0001377777777777778, 'epoch': 0.41}
{'loss': 1.5421, 'learning_rate': 0.0001385185185185185, 'epoch': 0.42}
{'loss': 0.9465, 'learning_rate': 0.00013925925925925927, 'epoch': 0.42}
{'loss': 2.764, 'learning_rate': 0.00014, 'epoch': 0.42}
{'loss': 0.6707, 'learning_rate': 0.00014074074074074076, 'epoch': 0.42}
{'loss': 1.6019, 'learning_rate': 0.00014148148148148147, 'epoch': 0.42}
{'loss': 1.69, 'learning_rate': 0.00014222222222222224, 'epoch': 0.43}
{'loss': 1.0986, 'learning_rate': 0.00014296296296296295, 'epoch': 0.43}
{'loss': 1.1352, 'learning_rate': 0.00014370370370370372, 'epoch': 0.43}
{'loss': 1.8284, 'learning_rate': 0.00014444444444444444, 'epoch': 0.43}
{'loss': 1.047, 'learning_rate': 0.0001451851851851852, 'epoch': 0.44}
{'loss': 1.3077, 'learning_rate': 0.00014592592592592592, 'epoch': 0.44}
{'loss': 0.7517, 'learning_rate': 0.00014666666666666666, 'epoch': 0.44}
{'loss': 0.7015, 'learning_rate': 0.0001474074074074074, 'epoch': 0.44}
{'loss': 2.0241, 'learning_rate': 0.00014814814814814815, 'epoch': 0.44}
{'loss': 1.3415, 'learning_rate': 0.0001488888888888889, 'epoch': 0.45}
{'loss': 1.4652, 'learning_rate': 0.00014962962962962963, 'epoch': 0.45}
{'loss': 2.1354, 'learning_rate': 0.00015037037037037037, 'epoch': 0.45}
{'loss': 1.2752, 'learning_rate': 0.0001511111111111111, 'epoch': 0.45}
{'loss': 1.2545, 'learning_rate': 0.00015185185185185185, 'epoch': 0.46}
{'loss': 0.9059, 'learning_rate': 0.0001525925925925926, 'epoch': 0.46}
{'loss': 0.7321, 'learning_rate': 0.00015333333333333334, 'epoch': 0.46}
{'loss': 1.4639, 'learning_rate': 0.00015407407407407408, 'epoch': 0.46}
{'loss': 0.8872, 'learning_rate': 0.00015481481481481482, 'epoch': 0.46}
{'loss': 1.1052, 'learning_rate': 0.00015555555555555556, 'epoch': 0.47}
{'loss': 1.3417, 'learning_rate': 0.0001562962962962963, 'epoch': 0.47}
{'loss': 1.3017, 'learning_rate': 0.00015703703703703705, 'epoch': 0.47}
{'loss': 1.1775, 'learning_rate': 0.0001577777777777778, 'epoch': 0.47}
{'loss': 0.921, 'learning_rate': 0.00015851851851851853, 'epoch': 0.48}
{'loss': 1.3641, 'learning_rate': 0.00015925925925925927, 'epoch': 0.48}
{'loss': 1.2345, 'learning_rate': 0.00016, 'epoch': 0.48}
{'loss': 1.3427, 'learning_rate': 0.00016074074074074075, 'epoch': 0.48}
{'loss': 0.8393, 'learning_rate': 0.0001614814814814815, 'epoch': 0.48}
{'loss': 2.0071, 'learning_rate': 0.00016222222222222224, 'epoch': 0.49}
{'loss': 1.3984, 'learning_rate': 0.00016296296296296295, 'epoch': 0.49}
{'loss': 1.4346, 'learning_rate': 0.00016370370370370372, 'epoch': 0.49}
{'loss': 1.4023, 'learning_rate': 0.00016444444444444444, 'epoch': 0.49}
{'loss': 1.6487, 'learning_rate': 0.0001651851851851852, 'epoch': 0.5}
{'loss': 0.6373, 'learning_rate': 0.00016592592592592592, 'epoch': 0.5}
{'loss': 0.7489, 'learning_rate': 0.0001666666666666667, 'epoch': 0.5}
{'loss': 1.5038, 'learning_rate': 0.0001674074074074074, 'epoch': 0.5}
{'loss': 1.8082, 'learning_rate': 0.00016814814814814817, 'epoch': 0.5}
{'loss': 0.8692, 'learning_rate': 0.00016888888888888889, 'epoch': 0.51}
{'loss': 0.9806, 'learning_rate': 0.00016962962962962963, 'epoch': 0.51}
{'loss': 0.6736, 'learning_rate': 0.00017037037037037037, 'epoch': 0.51}
{'loss': 0.7766, 'learning_rate': 0.0001711111111111111, 'epoch': 0.51}
{'loss': 1.1455, 'learning_rate': 0.00017185185185185185, 'epoch': 0.52}
{'loss': 1.6557, 'learning_rate': 0.0001725925925925926, 'epoch': 0.52}
{'loss': 1.6913, 'learning_rate': 0.00017333333333333334, 'epoch': 0.52}
{'loss': 0.3787, 'learning_rate': 0.00017407407407407408, 'epoch': 0.52}
{'loss': 1.206, 'learning_rate': 0.00017481481481481482, 'epoch': 0.52}
{'loss': 2.1511, 'learning_rate': 0.00017555555555555556, 'epoch': 0.53}
{'loss': 1.6996, 'learning_rate': 0.0001762962962962963, 'epoch': 0.53}
{'loss': 2.2967, 'learning_rate': 0.00017703703703703704, 'epoch': 0.53}
{'loss': 1.6171, 'learning_rate': 0.00017777777777777779, 'epoch': 0.53}
{'loss': 2.3646, 'learning_rate': 0.00017851851851851853, 'epoch': 0.54}
{'loss': 1.49, 'learning_rate': 0.00017925925925925927, 'epoch': 0.54}
{'loss': 1.1321, 'learning_rate': 0.00018, 'epoch': 0.54}
{'loss': 1.6467, 'learning_rate': 0.00018074074074074075, 'epoch': 0.54}
{'loss': 1.5252, 'learning_rate': 0.0001814814814814815, 'epoch': 0.54}
{'loss': 1.0807, 'learning_rate': 0.00018222222222222224, 'epoch': 0.55}
{'loss': 0.7679, 'learning_rate': 0.00018296296296296298, 'epoch': 0.55}
{'loss': 1.3842, 'learning_rate': 0.00018370370370370372, 'epoch': 0.55}
{'loss': 0.4536, 'learning_rate': 0.00018444444444444446, 'epoch': 0.55}
{'loss': 1.4993, 'learning_rate': 0.0001851851851851852, 'epoch': 0.56}
{'loss': 1.2431, 'learning_rate': 0.00018592592592592592, 'epoch': 0.56}
{'loss': 1.1717, 'learning_rate': 0.0001866666666666667, 'epoch': 0.56}
{'loss': 0.7527, 'learning_rate': 0.0001874074074074074, 'epoch': 0.56}
{'loss': 0.9795, 'learning_rate': 0.00018814814814814817, 'epoch': 0.56}
{'loss': 1.3849, 'learning_rate': 0.00018888888888888888, 'epoch': 0.57}
{'loss': 2.7769, 'learning_rate': 0.00018962962962962965, 'epoch': 0.57}
{'loss': 0.9236, 'learning_rate': 0.00019037037037037037, 'epoch': 0.57}
{'loss': 1.2637, 'learning_rate': 0.00019111111111111114, 'epoch': 0.57}
{'loss': 2.2284, 'learning_rate': 0.00019185185185185185, 'epoch': 0.58}
{'loss': 1.2882, 'learning_rate': 0.0001925925925925926, 'epoch': 0.58}
{'loss': 2.7315, 'learning_rate': 0.00019333333333333333, 'epoch': 0.58}
{'loss': 0.9692, 'learning_rate': 0.00019407407407407408, 'epoch': 0.58}
{'loss': 1.074, 'learning_rate': 0.00019481481481481482, 'epoch': 0.58}
{'loss': 0.8676, 'learning_rate': 0.00019555555555555556, 'epoch': 0.59}
{'loss': 0.8658, 'learning_rate': 0.0001962962962962963, 'epoch': 0.59}
{'loss': 1.9068, 'learning_rate': 0.00019703703703703704, 'epoch': 0.59}
{'loss': 3.1206, 'learning_rate': 0.00019777777777777778, 'epoch': 0.59}
{'loss': 0.6674, 'learning_rate': 0.00019851851851851853, 'epoch': 0.6}
{'loss': 1.2694, 'learning_rate': 0.00019925925925925927, 'epoch': 0.6}
{'loss': 1.4549, 'learning_rate': 0.0002, 'epoch': 0.6}
{'loss': 0.58, 'learning_rate': 0.00019999999352497786, 'epoch': 0.6}
{'loss': 1.4949, 'learning_rate': 0.0001999999740999123, 'epoch': 0.6}
{'loss': 1.3583, 'learning_rate': 0.0001999999417248058, 'epoch': 0.61}
{'loss': 1.6521, 'learning_rate': 0.00019999989639966258, 'epoch': 0.61}
{'loss': 1.4716, 'learning_rate': 0.00019999983812448848, 'epoch': 0.61}
{'loss': 1.0683, 'learning_rate': 0.00019999976689929108, 'epoch': 0.61}
{'loss': 0.9134, 'learning_rate': 0.00019999968272407958, 'epoch': 0.62}
{'loss': 0.7851, 'learning_rate': 0.00019999958559886488, 'epoch': 0.62}
{'loss': 0.6442, 'learning_rate': 0.00019999947552365961, 'epoch': 0.62}
{'loss': 1.8845, 'learning_rate': 0.00019999935249847796, 'epoch': 0.62}
{'loss': 1.4265, 'learning_rate': 0.00019999921652333588, 'epoch': 0.62}
{'loss': 2.6219, 'learning_rate': 0.00019999906759825097, 'epoch': 0.63}
{'loss': 1.9595, 'learning_rate': 0.00019999890572324256, 'epoch': 0.63}
{'loss': 1.6124, 'learning_rate': 0.00019999873089833155, 'epoch': 0.63}
{'loss': 2.1076, 'learning_rate': 0.00019999854312354064, 'epoch': 0.63}
{'loss': 1.0075, 'learning_rate': 0.00019999834239889413, 'epoch': 0.64}
{'loss': 2.347, 'learning_rate': 0.00019999812872441796, 'epoch': 0.64}
{'loss': 2.0324, 'learning_rate': 0.00019999790210013988, 'epoch': 0.64}
{'loss': 1.3773, 'learning_rate': 0.0001999976625260892, 'epoch': 0.64}
{'loss': 1.7689, 'learning_rate': 0.00019999741000229694, 'epoch': 0.64}
{'loss': 1.4964, 'learning_rate': 0.00019999714452879582, 'epoch': 0.65}
{'loss': 1.3179, 'learning_rate': 0.0001999968661056202, 'epoch': 0.65}
{'loss': 1.5698, 'learning_rate': 0.00019999657473280613, 'epoch': 0.65}
{'loss': 1.3427, 'learning_rate': 0.00019999627041039135, 'epoch': 0.65}
{'loss': 1.5311, 'learning_rate': 0.0001999959531384153, 'epoch': 0.66}
{'loss': 1.2092, 'learning_rate': 0.00019999562291691904, 'epoch': 0.66}
{'loss': 1.4593, 'learning_rate': 0.0001999952797459453, 'epoch': 0.66}
{'loss': 1.293, 'learning_rate': 0.00019999492362553862, 'epoch': 0.66}
{'loss': 0.5627, 'learning_rate': 0.00019999455455574502, 'epoch': 0.66}
{'loss': 1.0983, 'learning_rate': 0.00019999417253661235, 'epoch': 0.67}
{'loss': 0.567, 'learning_rate': 0.00019999377756819007, 'epoch': 0.67}
{'loss': 0.5222, 'learning_rate': 0.0001999933696505293, 'epoch': 0.67}
{'loss': 1.0103, 'learning_rate': 0.00019999294878368288, 'epoch': 0.67}
{'loss': 0.6023, 'learning_rate': 0.00019999251496770532, 'epoch': 0.68}
{'loss': 1.1359, 'learning_rate': 0.00019999206820265283, 'epoch': 0.68}
{'loss': 1.1491, 'learning_rate': 0.0001999916084885832, 'epoch': 0.68}
{'loss': 1.1575, 'learning_rate': 0.000199991135825556, 'epoch': 0.68}
{'loss': 1.0978, 'learning_rate': 0.00019999065021363244, 'epoch': 0.68}
{'loss': 0.8886, 'learning_rate': 0.0001999901516528754, 'epoch': 0.69}
{'loss': 1.019, 'learning_rate': 0.00019998964014334946, 'epoch': 0.69}
{'loss': 0.7508, 'learning_rate': 0.00019998911568512088, 'epoch': 0.69}
{'loss': 0.4545, 'learning_rate': 0.0001999885782782575, 'epoch': 0.69}
{'loss': 1.9063, 'learning_rate': 0.000199988027922829, 'epoch': 0.7}
